Kleinste Anzahlen von Roboter gefunden:
greedy:  46
greedy + 2opt:  47
ALNS fast:  44
ALNS balanced:  43
ALNS thorough:  42
Route 18 : [574, 558] -> [690, 558] -> [677, 532] -> [665, 514] -> [636, 519] -> [582, 547] -> [574, 558]    size:  270.5591651111232 
Route 19 : [439, 237] -> [421, 243] -> [413, 242] -> [403, 238] -> [368, 224] -> [382, 219] -> [405, 233] -> [422, 233] -> [424, 230] -> [441, 184] -> [457, 209] -> [484, 222] -> [459, 228] -> [439, 237]    size:  294.2305751236126 
Route 20 : [252, 354] -> [243, 359] -> [259, 373] -> [257, 375] -> [253, 379] -> [249, 378] -> [254, 385] -> [255, 390] -> [256, 389] -> [265, 386] -> [269, 383] -> [273, 386] -> [281, 384] -> [296, 389] -> [281, 390] -> [271, 373] -> [265, 366] -> [270, 353] -> [272, 345] -> [292, 345] -> [277, 315] -> [257, 352] -> [257, 359] -> [252, 354]    size:  278.64639209329323 
Route 21 : [221, 692] -> [207, 688] -> [193, 697] -> [189, 702] -> [191, 689] -> [189, 673] -> [206, 680] -> [208, 682] -> [207, 675] -> [205, 666] -> [204, 660] -> [207, 657] -> [210, 657] -> [209, 649] -> [215, 644] -> [205, 645] -> [204, 629] -> [217, 635] -> [233, 629] -> [246, 641] -> [235, 669] -> [217, 683] -> [226, 695] -> [221, 692]    size:  282.4822573137062 
Route 22 : [111, 264] -> [70, 174] -> [153, 217] -> [165, 215] -> [111, 264]    size:  277.4594952373858 
Route 23 : [649, 692] -> [659, 680] -> [674, 639] -> [620, 616] -> [580, 658] -> [558, 663] -> [649, 692]    size:  294.042571830563 
Route 24 : [193, 706] -> [181, 714] -> [178, 740] -> [224, 771] -> [226, 774] -> [228, 780] -> [256, 784] -> [257, 777] -> [278, 728] -> [244, 721] -> [238, 714] -> [238, 707] -> [210, 706] -> [204, 709] -> [199, 715] -> [193, 706]    size:  298.94689340782588 
Route 25 : [178, 624] -> [177, 626] -> [167, 638] -> [168, 661] -> [121, 667] -> [129, 684] -> [155, 702] -> [154, 718] -> [166, 700] -> [172, 699] -> [169, 681] -> [177, 673] -> [180, 669] -> [187, 658] -> [195, 658] -> [194, 655] -> [192, 652] -> [190, 641] -> [184, 629] -> [189, 623] -> [178, 624]    size:  288.23867599389678 
Route 26 : [345, 266] -> [388, 266] -> [391, 265] -> [406, 250] -> [412, 251] -> [409, 256] -> [401, 271] -> [412, 287] -> [426, 277] -> [436, 284] -> [437, 287] -> [446, 301] -> [429, 312] -> [411, 308] -> [391, 289] -> [385, 299] -> [355, 288] -> [345, 266]    size:  298.9773445953271 
Route 27 : [340, 640] -> [367, 577] -> [398, 551] -> [370, 537] -> [373, 564] -> [386, 620] -> [371, 626] -> [340, 640]    size:  275.1322482324849 
Route 28 : [473, 553] -> [467, 551] -> [471, 591] -> [464, 602] -> [441, 614] -> [517, 616] -> [517, 599] -> [500, 589] -> [506, 582] -> [492, 567] -> [495, 547] -> [473, 551] -> [473, 553]    size:  272.57635749281 
Route 29 : [756, 218] -> [755, 211] -> [744, 199] -> [740, 218] -> [728, 221] -> [730, 218] -> [731, 211] -> [697, 151] -> [776, 177] -> [757, 211] -> [756, 218]    size:  263.96432646325508 
Route 30 : [237, 186] -> [247, 222] -> [212, 224] -> [211, 127] -> [219, 109] -> [248, 124] -> [237, 186]    size:  284.74095117662307 
Route 31 : [442, 260] -> [439, 263] -> [426, 254] -> [446, 251] -> [447, 254] -> [452, 250] -> [459, 256] -> [495, 262] -> [521, 275] -> [522, 287] -> [531, 327] -> [493, 299] -> [480, 286] -> [456, 283] -> [451, 275] -> [442, 260]    size:  294.36985848425303 
Route 32 : [394, 117] -> [349, 117] -> [269, 119] -> [363, 118] -> [394, 117]    size:  250.04643993196004 
Route 33 : [465, 676] -> [471, 716] -> [489, 736] -> [487, 746] -> [481, 746] -> [436, 782] -> [410, 728] -> [425, 715] -> [465, 676]    size:  276.82954248076169 
Route 34 : [287, 455] -> [318, 459] -> [331, 494] -> [344, 452] -> [348, 439] -> [328, 401] -> [312, 445] -> [287, 455]    size:  242.84711978977992 
Route 35 : [165, 573] -> [169, 581] -> [177, 577] -> [180, 565] -> [192, 577] -> [187, 582] -> [184, 588] -> [189, 592] -> [192, 599] -> [193, 596] -> [200, 587] -> [202, 590] -> [209, 605] -> [209, 608] -> [205, 609] -> [197, 611] -> [185, 603] -> [174, 598] -> [135, 589] -> [165, 573]    size:  225.64868122154314 
Route 36 : [747, 237] -> [754, 242] -> [763, 249] -> [777, 240] -> [785, 250] -> [777, 255] -> [772, 302] -> [752, 308] -> [741, 290] -> [762, 262] -> [754, 257] -> [753, 250] -> [747, 237]    size:  213.9513414291839 
Route 37 : [596, 106] -> [550, 6] -> [596, 106]    size:  220.14540649307222 
Route 38 : [765, 6] -> [691, 14] -> [765, 6]    size:  148.86235252742716 
Route 39 : [798, 593] -> [731, 625] -> [684, 656] -> [798, 593]    size:  260.80209224097769 
Route 40 : [88, 777] -> [58, 768] -> [36, 763] -> [88, 777]    size:  107.73359594343364 
Route 41 : [667, 778] -> [731, 759] -> [771, 755] -> [667, 778]    size:  213.47317942202244 
Route 42 : [378, 716] -> [382, 713] -> [408, 703] -> [409, 650] -> [378, 716]    size:  158.78397157369909 
