Kleinste Anzahlen von Roboter gefunden:
greedy:  60
greedy + 2opt:  58
ALNS fast:  55
ALNS balanced:  54
ALNS thorough:  54
Route 32 : [198, 506] -> [187, 499] -> [164, 484] -> [161, 472] -> [173, 451] -> [209, 409] -> [217, 453] -> [213, 459] -> [224, 463] -> [230, 490] -> [218, 510] -> [214, 515] -> [198, 506]    size:  271.75110906242514 
Route 33 : [412, 251] -> [384, 233] -> [368, 224] -> [364, 214] -> [337, 242] -> [345, 266] -> [348, 283] -> [355, 288] -> [368, 271] -> [388, 266] -> [412, 251]    size:  222.79345313000732 
Route 34 : [315, 1] -> [313, 4] -> [276, 18] -> [302, 23] -> [327, 47] -> [339, 42] -> [328, 4] -> [315, 1]    size:  170.19922861107466 
Route 35 : [723, 667] -> [754, 670] -> [760, 656] -> [731, 625] -> [730, 602] -> [713, 618] -> [674, 639] -> [684, 656] -> [697, 645] -> [723, 667]    size:  250.29901489820094 
Route 36 : [382, 713] -> [378, 716] -> [369, 764] -> [347, 773] -> [339, 762] -> [316, 752] -> [312, 735] -> [328, 707] -> [308, 679] -> [329, 688] -> [382, 713]    size:  281.8577752244764 
Route 37 : [128, 198] -> [110, 198] -> [70, 174] -> [62, 186] -> [39, 188] -> [56, 203] -> [51, 255] -> [81, 246] -> [128, 198]    size:  275.5677979167989 
Route 38 : [129, 800] -> [151, 745] -> [77, 731] -> [36, 763] -> [58, 768] -> [61, 764] -> [88, 777] -> [129, 800]    size:  291.09742247638775 
Route 39 : [209, 608] -> [207, 657] -> [235, 669] -> [267, 647] -> [276, 611] -> [272, 606] -> [257, 591] -> [222, 567] -> [225, 588] -> [209, 608]    size:  272.32503647906969 
Route 40 : [244, 432] -> [287, 455] -> [312, 445] -> [318, 459] -> [344, 452] -> [348, 439] -> [328, 401] -> [296, 404] -> [292, 431] -> [244, 432]    size:  281.83664828444267 
Route 41 : [517, 616] -> [517, 599] -> [500, 589] -> [506, 582] -> [492, 567] -> [493, 550] -> [495, 547] -> [473, 553] -> [467, 551] -> [461, 582] -> [471, 591] -> [464, 602] -> [441, 614] -> [472, 623] -> [482, 603] -> [498, 615] -> [517, 616]    size:  293.90049472889655 
Route 42 : [493, 299] -> [457, 297] -> [439, 263] -> [437, 253] -> [459, 256] -> [477, 258] -> [495, 262] -> [500, 257] -> [522, 287] -> [532, 303] -> [531, 327] -> [524, 317] -> [509, 295] -> [501, 306] -> [493, 299]    size:  293.70501310617965 
Route 43 : [363, 118] -> [349, 117] -> [354, 166] -> [398, 147] -> [397, 141] -> [416, 151] -> [421, 142] -> [425, 115] -> [394, 117] -> [363, 118]    size:  238.44170346234498 
Route 44 : [403, 289] -> [422, 338] -> [366, 378] -> [386, 332] -> [360, 314] -> [378, 307] -> [391, 289] -> [403, 289]    size:  256.67266815484868 
Route 45 : [651, 788] -> [556, 793] -> [564, 775] -> [567, 772] -> [571, 759] -> [608, 728] -> [622, 718] -> [643, 724] -> [667, 778] -> [651, 788]    size:  297.94947757305476 
Route 46 : [448, 80] -> [458, 98] -> [476, 114] -> [471, 129] -> [482, 133] -> [476, 161] -> [447, 200] -> [450, 116] -> [434, 102] -> [445, 93] -> [448, 80]    size:  282.29477174844294 
Route 47 : [406, 786] -> [436, 782] -> [467, 763] -> [484, 764] -> [487, 746] -> [481, 746] -> [489, 736] -> [471, 716] -> [453, 717] -> [425, 715] -> [410, 728] -> [403, 727] -> [407, 759] -> [406, 786]    size:  279.90311864318136 
Route 48 : [112, 421] -> [122, 428] -> [33, 474] -> [21, 463] -> [22, 439] -> [102, 428] -> [112, 421]    size:  245.6502942502365 
Route 49 : [665, 92] -> [730, 60] -> [765, 6] -> [724, 9] -> [691, 14] -> [665, 92]    size:  293.5060522026286 
Route 50 : [767, 100] -> [781, 62] -> [798, 102] -> [788, 103] -> [746, 115] -> [767, 100]    size:  163.49705184476653 
Route 51 : [398, 22] -> [410, 23] -> [430, 2] -> [430, 53] -> [416, 55] -> [414, 60] -> [398, 22]    size:  152.79995126583435 
Route 52 : [140, 508] -> [142, 475] -> [138, 470] -> [108, 540] -> [135, 589] -> [161, 531] -> [140, 508]    size:  266.27362606158016 
Route 53 : [692, 737] -> [731, 759] -> [737, 771] -> [771, 755] -> [763, 724] -> [747, 711] -> [692, 737]    size:  209.23721668785987 
Route 54 : [386, 458] -> [413, 428] -> [386, 458]    size:  80.721744282442259 
